,TOB1,P1,Water depth [cm],Discharge [m^3/s],Unnamed: 8
,mean,mean,mean,mean,mean
Datetime,,,,,
2018-08-13 16:00:00,20.316666666666666,4.320916666666666,3.1073350000000004,0.007042685216666666,0.007042685216666666
2018-08-13 17:00:00,18.699999999999996,4.309833333333334,3.0960300000000003,0.006994886558333333,0.006994886558333333
2018-08-13 18:00:00,18.900000000000002,4.321583333333333,3.108015,0.0070472745416666665,0.0070472745416666665
2018-08-13 19:00:00,19.05,4.3181666666666665,3.10453,0.007028978091666668,0.007028978091666668
2018-08-13 20:00:00,18.625000000000004,4.332083333333332,3.118725,0.007107427600000001,0.007107427600000001
2018-08-13 21:00:00,18.066666666666666,4.2835,3.0691699999999997,0.006867822841666667,0.006867822841666667
2018-08-13 22:00:00,18.016666666666666,4.3397499999999996,3.126545,0.007131519700000002,0.007131519700000002
2018-08-13 23:00:00,18.0,4.323999999999999,3.1104800000000004,0.007059346966666668,0.007059346966666668
2018-08-14 00:00:00,17.950000000000003,4.2867500000000005,3.0724850000000004,0.006889390499999999,0.006889390499999999
2018-08-14 01:00:00,17.833333333333336,4.269583333333333,3.0549749999999993,0.006801869758333335,0.006801869758333335
2018-08-14 02:00:00,17.641666666666666,4.353249999999999,3.1403149999999997,0.00719983075,0.00719983075
2018-08-14 03:00:00,17.483333333333334,4.296416666666666,3.0823449999999997,0.006925600258333332,0.006925600258333332
2018-08-14 04:00:00,17.224999999999998,4.322583333333333,3.109035,0.007053490966666666,0.007053490966666666
2018-08-14 05:00:00,17.174999999999997,4.305083333333333,3.0911850000000007,0.006971516291666667,0.006971516291666667
2018-08-14 06:00:00,16.891666666666673,4.352666666666666,3.13972,0.007196574316666666,0.007196574316666666
2018-08-14 07:00:00,17.466666666666665,4.385666666666666,3.17338,0.007355726516666665,0.007355726516666665
2018-08-14 08:00:00,17.208333333333332,4.37325,3.1607149999999997,0.007298708391666668,0.007298708391666668
2018-08-14 09:00:00,16.000000000000004,4.3995,3.187489999999999,0.007429357499999998,0.007429357499999998
2018-08-14 10:00:00,16.291666666666664,4.429250000000001,3.217835000000001,0.007569898141666667,0.007569898141666667
2018-08-14 11:00:00,16.849999999999998,4.4647499999999996,3.254045,0.007749811425,0.007749811425
2018-08-14 12:00:00,17.558333333333334,4.38475,3.172445,0.0073512268916666665,0.0073512268916666665
2018-08-14 13:00:00,18.525,4.381,3.1686199999999993,0.007332646141666666,0.007332646141666666
2018-08-14 14:00:00,19.983333333333334,4.3972500000000005,3.185195,0.007411269666666667,0.007411269666666667
2018-08-14 15:00:00,20.733333333333334,4.387833333333333,3.17559,0.007366239366666667,0.007366239366666667
2018-08-14 16:00:00,20.94166666666667,4.303583333333333,3.0896550000000005,0.0069618839,0.0069618839
2018-08-14 17:00:00,19.88333333333333,4.3109166666666665,3.097135,0.006997743250000001,0.006997743250000001
2018-08-14 18:00:00,17.858333333333334,4.274333333333333,3.0598199999999998,0.006826312274999999,0.006826312274999999
2018-08-14 19:00:00,17.066666666666666,4.280166666666667,3.0657700000000006,0.006852455625,0.006852455625
2018-08-14 20:00:00,16.341666666666665,4.3035,3.0895699999999997,0.006959431808333333,0.006959431808333333
2018-08-14 21:00:00,15.716666666666667,4.2283333333333335,3.0129,0.006606149966666668,0.006606149966666668
2018-08-14 22:00:00,15.358333333333336,4.312333333333334,3.09858,0.007004059908333333,0.007004059908333333
2018-08-14 23:00:00,15.316666666666665,4.205416666666666,2.989525,0.006509454608333334,0.006509454608333334
2018-08-15 00:00:00,15.924999999999999,4.250749999999999,3.035765,0.006713054483333332,0.006713054483333332
2018-08-15 01:00:00,16.174999999999997,4.288916666666666,3.074695,0.006894941666666667,0.006894941666666667
2018-08-15 02:00:00,16.091666666666665,4.259333333333333,3.04452,0.006760382208333335,0.006760382208333335
2018-08-15 03:00:00,16.05833333333333,4.306,3.09212,0.006977123883333333,0.006977123883333333
2018-08-15 04:00:00,16.058333333333334,4.283416666666666,3.0690850000000007,0.006869265558333333,0.006869265558333333
2018-08-15 05:00:00,15.958333333333334,4.279916666666667,3.065515,0.006847998391666666,0.006847998391666666
2018-08-15 06:00:00,15.958333333333336,4.305833333333333,3.09195,0.006980543683333332,0.006980543683333332
2018-08-15 07:00:00,15.79166666666667,4.3213333333333335,3.1077599999999994,0.007046737508333332,0.007046737508333332
2018-08-15 08:00:00,15.783333333333331,4.2835,3.06917,0.006870721116666666,0.006870721116666666
2018-08-15 09:00:00,15.55833333333333,4.417083333333334,3.2054250000000004,0.007510820041666667,0.007510820041666667
2018-08-15 10:00:00,15.858333333333334,4.390750000000001,3.1785650000000003,0.007383143658333333,0.007383143658333333
2018-08-15 11:00:00,16.558333333333334,4.458,3.247159999999999,0.0077141305916666675,0.0077141305916666675
2018-08-15 12:00:00,17.200000000000003,4.412249999999999,3.200495,0.007486815416666666,0.007486815416666666
2018-08-15 13:00:00,16.741666666666664,4.557583333333333,3.348735,0.008224569241666665,0.008224569241666665
2018-08-15 14:00:00,16.891666666666666,4.72775,3.5223049999999994,0.0091263308,0.0091263308
2018-08-15 15:00:00,17.48333333333333,4.745416666666667,3.5403249999999997,0.009218579791666666,0.009218579791666666
2018-08-15 16:00:00,18.091666666666665,4.551583333333333,3.342615,0.008187294858333334,0.008187294858333334
2018-08-15 17:00:00,18.508333333333333,4.505333333333333,3.2954399999999997,0.007953977908333333,0.007953977908333333
2018-08-15 18:00:00,18.491666666666667,4.430750000000001,3.2193650000000003,0.0075756432,0.0075756432
2018-08-15 19:00:00,18.425000000000004,4.469333333333333,3.2587200000000003,0.007775038416666665,0.007775038416666665
2018-08-15 20:00:00,18.025000000000002,4.365833333333335,3.15315,0.007257444900000001,0.007257444900000001
2018-08-15 21:00:00,17.833333333333336,4.371666666666666,3.1591,0.007290949075000001,0.007290949075000001
2018-08-15 22:00:00,17.900000000000002,4.44525,3.2341549999999994,0.007649175641666665,0.007649175641666665
2018-08-15 23:00:00,17.825000000000003,4.368166666666667,3.15553,0.007272035133333333,0.007272035133333333
2018-08-16 00:00:00,17.800000000000004,4.402499999999999,3.19055,0.0074371597,0.0074371597
2018-08-16 01:00:00,17.75833333333333,4.3965000000000005,3.1844299999999994,0.007414867683333333,0.007414867683333333
2018-08-16 02:00:00,17.691666666666663,4.357583333333334,3.1447350000000003,0.007223534883333333,0.007223534883333333
2018-08-16 03:00:00,17.641666666666662,4.3620833333333335,3.1493250000000006,0.007239226399999999,0.007239226399999999
2018-08-16 04:00:00,17.825,4.459333333333333,3.2485200000000005,0.007720377341666667,0.007720377341666667
2018-08-16 05:00:00,17.833333333333336,4.416333333333333,3.20466,0.007514720975,0.007514720975
2018-08-16 06:00:00,17.699999999999996,4.427083333333333,3.2156250000000006,0.007557713158333333,0.007557713158333333
2018-08-16 07:00:00,17.699999999999996,4.3974166666666665,3.1853650000000004,0.007416731158333333,0.007416731158333333
2018-08-16 08:00:00,18.075,4.3905,3.1783099999999997,0.007383644474999999,0.007383644474999999
2018-08-16 09:00:00,18.933333333333334,4.41225,3.200495,0.007483697633333334,0.007483697633333334
2018-08-16 10:00:00,19.933333333333334,4.403666666666666,3.1917400000000007,0.007442027525,0.007442027525
2018-08-16 11:00:00,20.991666666666667,4.4005,3.1885099999999995,0.007428669200000001,0.007428669200000001
2018-08-16 12:00:00,22.024999999999995,4.364,3.1512800000000003,0.007247468574999999,0.007247468574999999
2018-08-16 13:00:00,23.25,4.357166666666667,3.1443099999999995,0.007224079158333335,0.007224079158333335
2018-08-16 14:00:00,23.591666666666665,4.347333333333332,3.1342800000000004,0.007169853516666667,0.007169853516666667
2018-08-16 15:00:00,23.941666666666666,4.353250000000001,3.1403149999999993,0.007195759091666666,0.007195759091666666
2018-08-16 16:00:00,25.3,4.315,3.1013,0.007016991608333333,0.007016991608333333
2018-08-16 17:00:00,23.616666666666664,4.2875,3.0732500000000003,0.006888376800000001,0.006888376800000001
2018-08-16 18:00:00,22.058333333333334,4.198083333333333,2.982045,0.006469509491666667,0.006469509491666667
2018-08-16 19:00:00,20.833333333333332,4.215499999999999,2.99981,0.006552051658333333,0.006552051658333333
2018-08-16 20:00:00,20.058333333333334,4.1739999999999995,2.95748,0.006360431983333334,0.006360431983333334
2018-08-16 21:00:00,19.075,4.150916666666666,2.933935,0.006256612116666668,0.006256612116666668
2018-08-16 22:00:00,18.266666666666662,4.230166666666666,3.01477,0.0066170032500000005,0.0066170032500000005
2018-08-16 23:00:00,17.54166666666667,4.16225,2.9454949999999998,0.006310836008333333,0.006310836008333333
2018-08-17 00:00:00,16.9,4.176916666666666,2.9604549999999996,0.006379698983333334,0.006379698983333334
2018-08-17 01:00:00,16.075000000000003,4.140333333333333,2.92314,0.006211021975000001,0.006211021975000001
2018-08-17 02:00:00,15.491666666666669,4.156333333333333,2.9394600000000004,0.006281044491666668,0.006281044491666668
2018-08-17 03:00:00,15.033333333333333,4.144749999999999,2.9276450000000005,0.006228413116666665,0.006228413116666665
2018-08-17 04:00:00,14.500000000000002,4.2275,3.01205,0.006603731975,0.006603731975
2018-08-17 05:00:00,14.183333333333332,4.132749999999999,2.915405,0.006177758933333334,0.006177758933333334
2018-08-17 06:00:00,14.141666666666664,4.154416666666667,2.9375050000000003,0.006281717133333336,0.006281717133333336
2018-08-17 07:00:00,14.208333333333334,4.143,2.9258599999999997,0.006222681241666667,0.006222681241666667
2018-08-17 08:00:00,14.475000000000001,4.170916666666667,2.954335,0.00634783035,0.00634783035
2018-08-17 09:00:00,15.708333333333334,4.215583333333334,2.9998950000000004,0.0065524899583333344,0.0065524899583333344
2018-08-17 10:00:00,17.624999999999996,4.220250000000001,3.0046549999999996,0.006572014758333335,0.006572014758333335
2018-08-17 11:00:00,19.825000000000003,4.311916666666667,3.098155,0.007006574908333334,0.007006574908333334
2018-08-17 12:00:00,20.708333333333332,4.212083333333333,2.996325,0.006539238858333332,0.006539238858333332
2018-08-17 13:00:00,22.058333333333334,4.316249999999999,3.1025750000000003,0.007018803166666666,0.007018803166666666
2018-08-17 14:00:00,22.308333333333337,4.348666666666667,3.13564,0.007174411708333332,0.007174411708333332
2018-08-17 15:00:00,22.533333333333335,4.26875,3.0541249999999995,0.006793903283333333,0.006793903283333333
2018-08-17 16:00:00,23.466666666666665,4.28725,3.072995,0.006883362766666667,0.006883362766666667
2018-08-17 17:00:00,23.400000000000002,4.269083333333334,3.054465,0.006796028574999999,0.006796028574999999
2018-08-17 18:00:00,23.141666666666666,4.225416666666668,3.0099249999999995,0.0065953553750000005,0.0065953553750000005
2018-08-17 19:00:00,21.850000000000005,4.1836666666666655,2.96734,0.006402862141666667,0.006402862141666667
2018-08-17 20:00:00,20.441666666666666,4.196166666666666,2.98009,0.0064607603,0.0064607603
2018-08-17 21:00:00,19.041666666666668,4.1993333333333345,2.9833200000000004,0.006477169183333335,0.006477169183333335
2018-08-17 22:00:00,17.933333333333334,4.188833333333332,2.97261,0.006429099541666667,0.006429099541666667
2018-08-17 23:00:00,17.316666666666666,4.18225,2.965895,0.0063968620750000016,0.0063968620750000016
2018-08-18 00:00:00,16.849999999999998,4.151916666666667,2.9349550000000004,0.006263113608333333,0.006263113608333333
2018-08-18 01:00:00,16.65833333333333,4.183416666666667,2.9670849999999995,0.0064048477,0.0064048477
2018-08-18 02:00:00,16.5,4.2795,3.0650899999999996,0.006848437391666669,0.006848437391666669
2018-08-18 03:00:00,16.29166666666666,4.29775,3.083705,0.006931746358333332,0.006931746358333332
2018-08-18 04:00:00,16.250000000000004,4.2785,3.0640700000000005,0.006844431058333334,0.006844431058333334
2018-08-18 05:00:00,16.183333333333334,4.179916666666666,2.9635150000000006,0.0063851765,0.0063851765
2018-08-18 06:00:00,16.074999999999996,4.185,2.9687,0.006411635766666667,0.006411635766666667
2018-08-18 07:00:00,16.391666666666666,4.221833333333332,3.00627,0.006586476616666667,0.006586476616666667
2018-08-18 08:00:00,17.016666666666666,4.182666666666667,2.9663199999999996,0.0064016437333333336,0.0064016437333333336
2018-08-18 09:00:00,19.175,4.263916666666667,3.0491949999999997,0.00677767385,0.00677767385
2018-08-18 10:00:00,21.066666666666666,4.2865,3.0722300000000007,0.006884206175000001,0.006884206175000001
2018-08-18 11:00:00,22.3,4.343833333333333,3.13071,0.007152540783333335,0.007152540783333335
2018-08-18 12:00:00,23.583333333333332,4.340166666666667,3.12697,0.007137701341666668,0.007137701341666668
2018-08-18 13:00:00,24.916666666666668,4.397416666666666,3.1853649999999996,0.007410060108333334,0.007410060108333334
2018-08-18 14:00:00,25.516666666666666,4.3020000000000005,3.08804,0.006953173716666668,0.006953173716666668
2018-08-18 15:00:00,25.8,4.259083333333334,3.0442649999999998,0.006752554508333334,0.006752554508333334
2018-08-18 16:00:00,26.758333333333336,4.197416666666666,2.9813650000000003,0.006467807508333334,0.006467807508333334
2018-08-18 17:00:00,25.45,4.13,2.9126000000000007,0.0061629829,0.0061629829
2018-08-18 18:00:00,24.041666666666668,4.100583333333334,2.8825950000000002,0.006033437116666668,0.006033437116666668
2018-08-18 19:00:00,22.983333333333334,4.115083333333334,2.8973850000000003,0.006096707341666667,0.006096707341666667
2018-08-18 20:00:00,22.075,4.15375,2.9368250000000007,0.006270282291666666,0.006270282291666666
2018-08-18 21:00:00,20.708333333333332,4.153583333333334,2.936655,0.006268859391666667,0.006268859391666667
2018-08-18 22:00:00,19.433333333333334,4.198083333333334,2.9820449999999994,0.006470965858333333,0.006470965858333333
2018-08-18 23:00:00,18.808333333333334,4.244083333333333,3.028965000000001,0.006684056341666668,0.006684056341666668
2018-08-19 00:00:00,18.708333333333332,4.2335,3.01817,0.006634320975,0.006634320975
2018-08-19 01:00:00,18.375000000000004,4.237333333333333,3.0220799999999994,0.006650128766666667,0.006650128766666667
2018-08-19 02:00:00,18.15,4.219416666666667,3.003805,0.006569345183333333,0.006569345183333333
2018-08-19 03:00:00,18.741666666666667,4.2715,3.05693,0.006819465425000001,0.006819465425000001
2018-08-19 04:00:00,19.608333333333334,4.332916666666667,3.1195750000000007,0.0071015123583333326,0.0071015123583333326
2018-08-19 05:00:00,19.01666666666667,4.24375,3.028625,0.006680349899999999,0.006680349899999999
2018-08-19 06:00:00,19.53333333333333,4.274583333333333,3.060075,0.006833779858333333,0.006833779858333333
2018-08-19 07:00:00,19.958333333333332,4.262416666666667,3.047665,0.006766409308333333,0.006766409308333333
2018-08-19 08:00:00,20.133333333333333,4.228333333333334,3.0129,0.006606702524999998,0.006606702524999998
2018-08-19 09:00:00,20.866666666666667,4.309,3.0951799999999996,0.006984426458333334,0.006984426458333334
2018-08-19 10:00:00,22.175,4.285916666666667,3.0716350000000006,0.006880296241666667,0.006880296241666667
2018-08-19 11:00:00,23.325000000000003,4.356583333333334,3.1437150000000003,0.0072138708250000004,0.0072138708250000004
2018-08-19 12:00:00,24.399999999999995,4.346,3.13292,0.007163696258333334,0.007163696258333334
2018-08-19 13:00:00,25.45833333333333,4.322333333333332,3.1087800000000008,0.007049682275000001,0.007049682275000001
2018-08-19 14:00:00,25.900000000000002,4.254916666666667,3.0400150000000004,0.006730352525,0.006730352525
2018-08-19 15:00:00,26.066666666666663,4.1775,2.96105,0.0063776408500000005,0.0063776408500000005
2018-08-19 16:00:00,26.616666666666664,4.071083333333333,2.8525049999999994,0.005907142091666667,0.005907142091666667
2018-08-19 17:00:00,25.60833333333333,4.09225,2.874095,0.0059972802583333346,0.0059972802583333346
2018-08-19 18:00:00,24.125,3.9957499999999997,2.775665,0.005581286883333334,0.005581286883333334
2018-08-19 19:00:00,22.974999999999998,4.023333333333334,2.8038000000000003,0.005698095100000001,0.005698095100000001
2018-08-19 20:00:00,22.05,4.08875,2.870525,0.0059805156416666665,0.0059805156416666665
2018-08-19 21:00:00,20.625,4.086083333333333,2.867805,0.005973442933333334,0.005973442933333334
2018-08-19 22:00:00,19.51666666666667,4.1045,2.8865900000000004,0.006052376741666666,0.006052376741666666
2018-08-19 23:00:00,19.675,4.183833333333333,2.9675099999999994,0.006408570391666667,0.006408570391666667
2018-08-20 00:00:00,20.40833333333333,4.202916666666667,2.9869749999999997,0.006492596416666666,0.006492596416666666
2018-08-20 01:00:00,20.641666666666666,4.240583333333333,3.025395,0.006664765608333334,0.006664765608333334
2018-08-20 02:00:00,20.508333333333333,4.210666666666667,2.99488,0.006531122041666667,0.006531122041666667
2018-08-20 03:00:00,20.475,4.210333333333333,2.99454,0.006526702033333334,0.006526702033333334
2018-08-20 04:00:00,20.325000000000003,4.1915000000000004,2.97533,0.006437339633333334,0.006437339633333334
2018-08-20 05:00:00,20.491666666666667,4.21775,3.0021050000000002,0.006560304699999999,0.006560304699999999
2018-08-20 06:00:00,20.483333333333334,4.271333333333334,3.05676,0.006813539350000002,0.006813539350000002
2018-08-20 07:00:00,20.74166666666667,4.220833333333333,3.00525,0.006579784583333332,0.006579784583333332
2018-08-20 08:00:00,21.124999999999996,4.273083333333333,3.058545,0.006819555208333332,0.006819555208333332
2018-08-20 09:00:00,21.95,4.322083333333333,3.1085250000000006,0.007056310916666667,0.007056310916666667
2018-08-20 10:00:00,23.016666666666666,4.292916666666667,3.078775,0.006909588991666667,0.006909588991666667
2018-08-20 11:00:00,24.066666666666666,4.291083333333334,3.076905,0.006899818708333334,0.006899818708333334
2018-08-20 12:00:00,25.066666666666666,4.332333333333334,3.11898,0.007098018833333333,0.007098018833333333
2018-08-20 13:00:00,26.26666666666667,4.259416666666667,3.0446050000000002,0.006751076891666667,0.006751076891666667
2018-08-20 14:00:00,26.61666666666666,4.200083333333333,2.984085,0.006477391900000001,0.006477391900000001
2018-08-20 15:00:00,26.758333333333336,4.068583333333334,2.849955,0.0058944159999999995,0.0058944159999999995
2018-08-20 16:00:00,26.950000000000003,4.013083333333333,2.793345,0.005655823691666667,0.005655823691666667
2018-08-20 17:00:00,26.000000000000004,3.9590833333333326,2.738265,0.005430347541666666,0.005430347541666666
2018-08-20 18:00:00,24.724999999999998,3.8981666666666666,2.6761300000000006,0.005176417691666667,0.005176417691666667
2018-08-20 19:00:00,23.716666666666665,3.9124166666666667,2.6906650000000005,0.005234722791666667,0.005234722791666667
2018-08-20 20:00:00,22.041666666666668,3.9788333333333337,2.75841,0.005509160116666668,0.005509160116666668
2018-08-20 21:00:00,20.45,4.000916666666666,2.780935,0.005603609641666666,0.005603609641666666
2018-08-20 22:00:00,19.491666666666667,4.134666666666667,2.9173600000000004,0.0061852480333333335,0.0061852480333333335
2018-08-20 23:00:00,18.983333333333334,4.132333333333333,2.91498,0.006172675666666666,0.006172675666666666
2018-08-21 00:00:00,18.674999999999997,4.153,2.93606,0.0062665960916666675,0.0062665960916666675
2018-08-21 01:00:00,18.34166666666667,4.171166666666666,2.9545899999999996,0.00634594895,0.00634594895
2018-08-21 02:00:00,17.950000000000006,4.177833333333333,2.9613899999999997,0.006380490725,0.006380490725
2018-08-21 03:00:00,17.875,4.133833333333333,2.91651,0.006182694266666667,0.006182694266666667
2018-08-21 04:00:00,18.74166666666667,4.1455,2.92841,0.006231238591666667,0.006231238591666667
2018-08-21 05:00:00,18.983333333333334,4.1866666666666665,2.9704,0.0064204466249999995,0.0064204466249999995
2018-08-21 06:00:00,20.475,4.217999999999999,3.002360000000001,0.006563518025000002,0.006563518025000002
2018-08-21 07:00:00,21.091666666666665,4.205166666666667,2.98927,0.006505247616666667,0.006505247616666667
2018-08-21 08:00:00,21.50833333333333,4.216583333333333,3.0009150000000004,0.006560084191666667,0.006560084191666667
2018-08-21 09:00:00,22.100000000000005,4.202166666666667,2.9862100000000003,0.0064865747999999996,0.0064865747999999996
2018-08-21 10:00:00,23.291666666666668,4.2535,3.0385699999999995,0.006726053716666666,0.006726053716666666
2018-08-21 11:00:00,24.283333333333335,4.321750000000001,3.108185,0.007046836083333334,0.007046836083333334
2018-08-21 12:00:00,25.54166666666666,4.269416666666667,3.0548049999999995,0.006798041366666668,0.006798041366666668
2018-08-21 13:00:00,26.816666666666666,4.178916666666666,2.9624950000000005,0.0063864127249999994,0.0063864127249999994
2018-08-21 14:00:00,27.149999999999995,4.170083333333333,2.953485,0.006343889783333333,0.006343889783333333
2018-08-21 15:00:00,27.383333333333336,3.9949166666666667,2.7748150000000003,0.005578087783333334,0.005578087783333334
2018-08-21 16:00:00,27.41666666666667,3.942166666666667,2.7210099999999997,0.005359188675,0.005359188675
2018-08-21 17:00:00,26.283333333333335,3.874166666666666,2.6516499999999996,0.005082891208333333,0.005082891208333333
2018-08-21 18:00:00,24.78333333333333,3.833166666666667,2.60983,0.0049157316500000004,0.0049157316500000004
2018-08-21 19:00:00,23.45,3.853916666666667,2.630995,0.004998537325000001,0.004998537325000001
2018-08-21 20:00:00,22.266666666666666,3.8869166666666666,2.664655,0.005135723216666666,0.005135723216666666
2018-08-21 21:00:00,21.95,3.911,2.6892199999999993,0.00522971565,0.00522971565
2018-08-21 22:00:00,20.741666666666667,4.022666666666667,2.8031200000000003,0.005694528991666666,0.005694528991666666
2018-08-21 23:00:00,19.7,4.0145,2.7947900000000003,0.005661044883333334,0.005661044883333334
2018-08-22 00:00:00,19.050000000000004,3.9615833333333335,2.740815,0.00543635085,0.00543635085
2018-08-22 01:00:00,18.508333333333336,4.034,2.8146799999999996,0.005743569974999999,0.005743569974999999
2018-08-22 02:00:00,18.15833333333333,4.049833333333333,2.8308300000000006,0.0058155258583333334,0.0058155258583333334
2018-08-22 03:00:00,18.791666666666668,4.049416666666667,2.8304049999999994,0.0058110631750000015,0.0058110631750000015
2018-08-22 04:00:00,19.458333333333332,4.023833333333333,2.8043100000000005,0.005704089391666667,0.005704089391666667
2018-08-22 05:00:00,19.933333333333334,4.1146666666666665,2.89696,0.006096421208333332,0.006096421208333332
2018-08-22 06:00:00,20.75,4.219666666666666,3.0040599999999995,0.0065696236750000005,0.0065696236750000005
2018-08-22 07:00:00,20.46666666666667,4.219083333333334,3.0034650000000003,0.006568341924999999,0.006568341924999999
2018-08-22 08:00:00,20.483333333333338,4.176416666666666,2.959945,0.006371643150000001,0.006371643150000001
2018-08-22 09:00:00,21.566666666666666,4.246083333333333,3.031005,0.006692431608333333,0.006692431608333333
2018-08-22 10:00:00,23.291666666666668,4.268916666666667,3.054295,0.0067995086083333335,0.0067995086083333335
2018-08-22 11:00:00,24.71666666666667,4.227333333333333,3.01188,0.0066058023000000006,0.0066058023000000006
2018-08-22 12:00:00,26.008333333333336,4.196833333333333,2.98077,0.0064637223666666665,0.0064637223666666665
2018-08-22 13:00:00,27.08333333333333,4.088916666666666,2.870695,0.005983742774999999,0.005983742774999999
2018-08-22 14:00:00,26.391666666666662,4.0175833333333335,2.7979350000000003,0.005673767133333334,0.005673767133333334
2018-08-22 15:00:00,25.316666666666666,3.9204166666666667,2.698825,0.005268697058333334,0.005268697058333334
2018-08-22 16:00:00,23.775000000000002,3.942416666666668,2.7212650000000003,0.0053593428500000005,0.0053593428500000005
2018-08-22 17:00:00,22.21666666666667,3.8976666666666664,2.6756200000000008,0.005175591266666666,0.005175591266666666
2018-08-22 18:00:00,20.650000000000002,3.981833333333333,2.7614699999999996,0.005524512108333334,0.005524512108333334
2018-08-22 19:00:00,18.541666666666668,4.026666666666666,2.8072,0.005714457950000001,0.005714457950000001
2018-08-22 20:00:00,16.966666666666665,4.089416666666668,2.871205,0.005985402599999999,0.005985402599999999
2018-08-22 21:00:00,16.133333333333333,4.1505,2.93351,0.006256767650000001,0.006256767650000001
2018-08-22 22:00:00,16.099999999999994,4.114166666666666,2.8964499999999997,0.006093546325,0.006093546325
2018-08-22 23:00:00,16.316666666666666,4.109416666666667,2.8916049999999998,0.006071292325000001,0.006071292325000001
2018-08-23 00:00:00,16.65,4.138333333333333,2.9210999999999996,0.006198677675,0.006198677675
2018-08-23 01:00:00,16.791666666666668,4.177166666666667,2.96071,0.006377406183333333,0.006377406183333333
2018-08-23 02:00:00,16.791666666666668,4.20825,2.992415,0.006516807658333333,0.006516807658333333
2018-08-23 03:00:00,16.65,4.193916666666667,2.9777950000000004,0.006450718974999999,0.006450718974999999
2018-08-23 04:00:00,16.583333333333332,4.183,2.9666599999999996,0.006406674941666667,0.006406674941666667
2018-08-23 05:00:00,16.599999999999998,4.171,2.9544199999999994,0.0063495617333333325,0.0063495617333333325
2018-08-23 06:00:00,16.683333333333334,4.1594999999999995,2.9426900000000002,0.006295628449999999,0.006295628449999999
2018-08-23 07:00:00,17.025000000000002,4.175666666666667,2.95918,0.006370227975000001,0.006370227975000001
2018-08-23 08:00:00,17.575,4.214,2.99828,0.006545994766666666,0.006545994766666666
2018-08-23 09:00:00,18.358333333333334,4.241499999999999,3.02633,0.006675782666666667,0.006675782666666667
2018-08-23 10:00:00,19.908333333333335,4.288666666666667,3.0744400000000005,0.006890134350000001,0.006890134350000001
2018-08-23 11:00:00,21.916666666666668,4.556333333333332,3.34746,0.0082253286,0.0082253286
2018-08-23 12:00:00,23.34166666666667,4.695583333333334,3.489495,0.008938093874999999,0.008938093874999999
2018-08-23 13:00:00,22.700000000000003,4.68175,3.4753849999999997,0.008863993366666668,0.008863993366666668
2018-08-23 14:00:00,22.266666666666666,4.655333333333332,3.4484399999999997,0.0087227872,0.0087227872
2018-08-23 15:00:00,21.571428571428577,8.24249230224321,7.107342148288075,0.038788588076623394,0.038788588076623394
2018-08-23 16:00:00,,,,,
2018-08-23 17:00:00,,,,,
2018-08-23 18:00:00,,,,,
2018-08-23 19:00:00,,,,,
2018-08-23 20:00:00,,,,,
2018-08-23 21:00:00,,,,,
2018-08-23 22:00:00,,,,,
2018-08-23 23:00:00,,,,,
2018-08-24 00:00:00,,,,,
2018-08-24 01:00:00,,,,,
2018-08-24 02:00:00,,,,,
2018-08-24 03:00:00,,,,,
2018-08-24 04:00:00,,,,,
2018-08-24 05:00:00,,,,,
2018-08-24 06:00:00,,,,,
2018-08-24 07:00:00,,,,,
2018-08-24 08:00:00,,,,,
2018-08-24 09:00:00,,,,,
2018-08-24 10:00:00,,,,,
2018-08-24 11:00:00,,,,,
2018-08-24 12:00:00,,,,,
2018-08-24 13:00:00,,,,,
2018-08-24 14:00:00,,,,,
2018-08-24 15:00:00,,,,,
2018-08-24 16:00:00,,,,,
2018-08-24 17:00:00,,,,,
2018-08-24 18:00:00,,,,,
2018-08-24 19:00:00,,,,,
2018-08-24 20:00:00,,,,,
2018-08-24 21:00:00,,,,,
2018-08-24 22:00:00,,,,,
2018-08-24 23:00:00,,,,,
2018-08-25 00:00:00,,,,,
2018-08-25 01:00:00,,,,,
2018-08-25 02:00:00,,,,,
2018-08-25 03:00:00,,,,,
2018-08-25 04:00:00,,,,,
2018-08-25 05:00:00,,,,,
2018-08-25 06:00:00,,,,,
2018-08-25 07:00:00,,,,,
2018-08-25 08:00:00,,,,,
2018-08-25 09:00:00,,,,,
2018-08-25 10:00:00,,,,,
2018-08-25 11:00:00,,,,,
2018-08-25 12:00:00,,,,,
2018-08-25 13:00:00,,,,,
2018-08-25 14:00:00,,,,,
2018-08-25 15:00:00,,,,,
2018-08-25 16:00:00,,,,,
2018-08-25 17:00:00,,,,,
2018-08-25 18:00:00,,,,,
2018-08-25 19:00:00,,,,,
2018-08-25 20:00:00,,,,,
2018-08-25 21:00:00,,,,,
2018-08-25 22:00:00,,,,,
2018-08-25 23:00:00,,,,,
2018-08-26 00:00:00,,,,,
2018-08-26 01:00:00,,,,,
2018-08-26 02:00:00,,,,,
2018-08-26 03:00:00,,,,,
2018-08-26 04:00:00,,,,,
2018-08-26 05:00:00,,,,,
2018-08-26 06:00:00,,,,,
2018-08-26 07:00:00,,,,,
2018-08-26 08:00:00,,,,,
2018-08-26 09:00:00,,,,,
2018-08-26 10:00:00,,,,,
2018-08-26 11:00:00,,,,,
2018-08-26 12:00:00,,,,,
2018-08-26 13:00:00,,8.266666666666666,7.131999999999999,0.038972926,0.038972926
